Date,Invoice_ID,Product_Category,Product_Name,Quantity,Unit_Price,Cost_Price,Discount,Payment_Method,Customer_Type,Store_Type,Revenue,Profit
2026-02-01,INV0001,Snacks,Biscuits Carton,1,300,260,5,UPI,Member,Offline,285.0,40
2026-02-01,INV0002,Grocery,Oil 1L,3,150,130,5,Card,Member,Offline,427.5,60
2026-02-01,INV0003,Grocery,Oil 1L,3,150,130,10,UPI,Regular,Offline,405.0,60
2026-02-01,INV0004,Grocery,Oil 1L,1,150,130,15,Cash,Member,Offline,127.5,20
2026-02-01,INV0005,Grocery,Oil 1L,1,150,130,15,Card,Regular,Offline,127.5,20
2026-02-01,INV0006,Grocery,Wheat Flour 5kg,3,280,250,5,UPI,Member,Offline,798.0,90
2026-02-01,INV0007,Grocery,Wheat Flour 5kg,2,280,250,25,Card,Member,Offline,420.0,60
2026-02-01,INV0008,Grocery,Oil 1L,3,150,130,15,Card,Regular,Offline,382.5,60
2026-02-01,INV0009,Grocery,Milk 1L,3,50,42,5,UPI,Member,Offline,142.5,24
2026-02-01,INV0010,Household,Detergent 2kg,3,400,360,10,Cash,Regular,Offline,1080.0,120
2026-02-01,INV0011,Grocery,Rice 5kg,3,320,285,20,Cash,Regular,Offline,768.0,105
2026-02-02,INV0012,Grocery,Oil 1L,1,150,130,15,Card,Member,Offline,127.5,20
2026-02-02,INV0013,Grocery,Wheat Flour 5kg,3,280,250,5,Card,Member,Offline,798.0,90
2026-02-02,INV0014,Household,Floor Cleaner,2,250,220,10,Card,Regular,Offline,450.0,60
2026-02-02,INV0015,Grocery,Wheat Flour 5kg,1,280,250,15,Card,Member,Offline,238.0,30
2026-02-02,INV0016,Grocery,Milk 1L,2,50,42,20,Cash,Member,Offline,80.0,16
2026-02-02,INV0017,Grocery,Oil 1L,2,150,130,20,Cash,Regular,Offline,240.0,40
2026-02-02,INV0018,Snacks,Biscuits Carton,2,300,260,15,Cash,Regular,Offline,510.0,80
2026-02-02,INV0019,Grocery,Rice 5kg,2,320,285,5,UPI,Member,Offline,608.0,70
2026-02-02,INV0020,Personal Care,Soap Pack,1,200,170,10,UPI,Regular,Offline,180.0,30
2026-02-02,INV0021,Grocery,Oil 1L,1,150,130,20,UPI,Regular,Offline,120.0,20
2026-02-02,INV0022,Grocery,Rice 5kg,2,320,285,5,UPI,Regular,Offline,608.0,70
2026-02-02,INV0023,Personal Care,Shampoo,2,180,155,10,Cash,Member,Offline,324.0,50
2026-02-03,INV0024,Household,Detergent 2kg,1,400,360,15,Cash,Member,Offline,340.0,40
2026-02-03,INV0025,Grocery,Oil 1L,1,150,130,20,UPI,Regular,Offline,120.0,20
2026-02-03,INV0026,Grocery,Rice 5kg,3,320,285,10,Card,Regular,Offline,864.0,105
2026-02-03,INV0027,Household,Floor Cleaner,3,250,220,10,Cash,Regular,Offline,675.0,90
2026-02-03,INV0028,Grocery,Rice 5kg,3,320,285,25,UPI,Regular,Offline,720.0,105
2026-02-03,INV0029,Grocery,Milk 1L,2,50,42,20,Cash,Member,Offline,80.0,16
2026-02-03,INV0030,Grocery,Milk 1L,3,50,42,10,UPI,Regular,Offline,135.0,24
2026-02-03,INV0031,Grocery,Wheat Flour 5kg,2,280,250,25,Card,Regular,Offline,420.0,60
2026-02-03,INV0032,Snacks,Chips Box,2,120,100,5,Cash,Member,Offline,228.0,40
2026-02-04,INV0033,Grocery,Wheat Flour 5kg,2,280,250,10,Card,Regular,Offline,504.0,60
2026-02-04,INV0034,Personal Care,Soap Pack,3,200,170,5,Cash,Member,Offline,570.0,90
2026-02-04,INV0035,Snacks,Biscuits Carton,3,300,260,5,Card,Member,Offline,855.0,120
2026-02-04,INV0036,Snacks,Biscuits Carton,1,300,260,25,Card,Regular,Offline,225.0,40
2026-02-04,INV0037,Grocery,Oil 1L,3,150,130,5,Cash,Member,Offline,427.5,60
2026-02-04,INV0038,Grocery,Rice 5kg,1,320,285,20,Cash,Regular,Offline,256.0,35
2026-02-04,INV0039,Grocery,Milk 1L,3,50,42,25,UPI,Regular,Offline,112.5,24
2026-02-04,INV0040,Personal Care,Soap Pack,3,200,170,15,Cash,Member,Offline,510.0,90
2026-02-04,INV0041,Grocery,Wheat Flour 5kg,1,280,250,5,UPI,Regular,Offline,266.0,30
2026-02-04,INV0042,Grocery,Wheat Flour 5kg,1,280,250,5,UPI,Regular,Offline,266.0,30
2026-02-04,INV0043,Grocery,Rice 5kg,3,320,285,15,Card,Regular,Offline,816.0,105
2026-02-05,INV0044,Snacks,Biscuits Carton,1,300,260,10,Cash,Member,Offline,270.0,40
2026-02-05,INV0045,Grocery,Wheat Flour 5kg,2,280,250,20,UPI,Member,Offline,448.0,60
2026-02-05,INV0046,Grocery,Rice 5kg,2,320,285,20,Card,Regular,Offline,512.0,70
2026-02-05,INV0047,Grocery,Rice 5kg,2,320,285,10,UPI,Regular,Offline,576.0,70
2026-02-05,INV0048,Household,Floor Cleaner,1,250,220,25,Card,Regular,Offline,187.5,30
2026-02-05,INV0049,Snacks,Biscuits Carton,2,300,260,10,Cash,Regular,Offline,540.0,80
2026-02-05,INV0050,Grocery,Milk 1L,1,50,42,20,Cash,Regular,Offline,40.0,8
2026-02-05,INV0051,Grocery,Oil 1L,2,150,130,10,Card,Member,Offline,270.0,40
2026-02-05,INV0052,Grocery,Wheat Flour 5kg,3,280,250,20,Card,Regular,Offline,672.0,90
2026-02-05,INV0053,Grocery,Rice 5kg,3,320,285,25,UPI,Regular,Offline,720.0,105
2026-02-06,INV0054,Grocery,Milk 1L,1,50,42,20,Card,Regular,Offline,40.0,8
2026-02-06,INV0055,Grocery,Rice 5kg,3,320,285,10,Cash,Member,Offline,864.0,105
2026-02-06,INV0056,Grocery,Milk 1L,3,50,42,20,UPI,Member,Offline,120.0,24
2026-02-06,INV0057,Snacks,Biscuits Carton,2,300,260,5,Cash,Regular,Offline,570.0,80
2026-02-06,INV0058,Grocery,Wheat Flour 5kg,1,280,250,10,UPI,Regular,Offline,252.0,30
2026-02-06,INV0059,Grocery,Wheat Flour 5kg,2,280,250,25,Cash,Regular,Offline,420.0,60
2026-02-06,INV0060,Grocery,Oil 1L,2,150,130,10,Cash,Regular,Offline,270.0,40
2026-02-06,INV0061,Grocery,Milk 1L,2,50,42,25,Cash,Regular,Offline,75.0,16
